Profile Summary
Generated on: 2022-04-18 13:47:51
Msec since Epoch: 1650304071950
Profiled application: p2p_bandwidth
Target platform: Xilinx
Tool version: 2021.1
XRT build version: 2.12.447
Build version branch: 2021.2
Build version hash: 49145cb4777f56567c5a240ed97773b3c2665efb
Build version date: N/A
Target devices: xilinx_u280_xdma_201920_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,2,33.9987,0.007815,16.9993,33.9909,
clCreateCommandQueue,1,0.010954,0.010954,0.010954,0.010954,
clCreateContext,1,140.043,140.043,140.043,140.043,
clCreateKernel,1,3.58548,3.58548,3.58548,3.58548,
clCreateProgramWithBinary,1,99.8141,99.8141,99.8141,99.8141,
clEnqueueMapBuffer,2,0.617176,0.16467,0.308588,0.452506,
clEnqueueMigrateMemObjects,1,0.021212,0.021212,0.021212,0.021212,
clEnqueueTask,1,0.1212,0.1212,0.1212,0.1212,
clFinish,4,72.2576,0.00336,18.0644,63.1421,
clGetDeviceIDs,2,0.006419,0.001442,0.0032095,0.004977,
clGetDeviceInfo,2,8.92105,0.003693,4.46052,8.91735,
clGetExtensionFunctionAddress,1,0.019398,0.019398,0.019398,0.019398,
clGetExtensionFunctionAddressForPlatform,1,0.003923,0.003923,0.003923,0.003923,
clGetPlatformInfo,4,0.010624,0.00097,0.002656,0.005007,
clReleaseCommandQueue,2,0.00879,0.002597,0.004395,0.006193,
clReleaseContext,2,16.9661,0.005402,8.48306,16.9607,
clReleaseDevice,6,0.014231,0.000613,0.00237183,0.004528,
clReleaseKernel,1,23.98,23.98,23.98,23.98,
clReleaseMemObject,4,0.062731,0.001492,0.0156827,0.057288,
clReleaseProgram,2,5.26113,0.001738,2.63057,5.25939,
clRetainContext,1,0.001348,0.001348,0.001348,0.001348,
clRetainDevice,6,0.014226,0.000928,0.002371,0.008052,
clRetainMemObject,2,0.005483,0.001417,0.0027415,0.004066,
clRetainProgram,1,0.01295,0.01295,0.01295,0.01295,
clSetKernelArg,3,44.7492,0.008938,14.9164,44.7285,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
bandwidth,1,63.1252,63.1252,63.1252,63.1252,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
22321152,bandwidth,0,0,xilinx_u280_xdma_201920_3-2,997.997,63.1252,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,988.848,9.02429,67108.9,605610,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
67108864,0,0,1061.38,0.019596,67108.9,1315.07,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,3.42462e+06,35673.1,67108.9,0.019596,0.019596,
context0:1,WRITE,1,7436.47,77.4632,67108.9,9.02429,9.02429,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),

Data Transfer: DMA
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),








Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_u280_xdma_201920_3-0,0,
NUM_MONITORS,xilinx_u280_xdma_201920_3-0|XCL_PERF_MON_MEMORY|0,2,
NUM_MONITORS,xilinx_u280_xdma_201920_3-0|XCL_PERF_MON_ACCEL|0,0,
NUM_MONITORS,xilinx_u280_xdma_201920_3-0|XCL_PERF_MON_STR|0,0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[0],1,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[1],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[2],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[3],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[4],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[5],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[6],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[7],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[8],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[9],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[10],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[11],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[12],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[13],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[14],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[15],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[16],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[17],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[18],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[19],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[20],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[21],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[22],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[23],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[24],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[25],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[26],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[27],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[28],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[29],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[30],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|HBM[31],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|DDR[0],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|DDR[1],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|PLRAM[0],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|PLRAM[1],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|PLRAM[2],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|PLRAM[3],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|PLRAM[4],0,
MEMORY_USAGE,xilinx_u280_xdma_201920_3-0|PLRAM[5],0,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,1,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
KERNEL_COUNT,bandwidth,1,
TRACE_MEMORY,all,FIFO,
